id,customer_name,country,order_date,product,quantity,unit_price,order_total,status,sales_rep
1,Customer 1,Australia,2022-10-17,Keyboard,5,719.87,3599.35,DELIVERED,Bob
2,Customer 2,Germany,2021-01-11,Phone,14,2288.03,32032.42,CANCELLED,Alice
3,Customer 3,France,2024-08-22,Tablet,6,1190.89,7145.34,DELIVERED,Bob
4,Customer 4,Australia,2020-04-04,Tablet,15,2059.19,30887.85,NEW,Diana
5,Customer 5,Japan,2020-02-16,Tablet,2,1910.94,3821.88,CANCELLED,Alice
6,Customer 6,Japan,2024-01-15,Laptop,1,530.29,530.29,NEW,Eve
7,Customer 7,USA,2022-09-30,Tablet,5,553.08,2765.4,CANCELLED,Eve
8,Customer 8,UK,2023-06-02,Laptop,7,1210.11,8470.77,DELIVERED,Alice
9,Customer 9,Australia,2022-02-12,Phone,17,276.61,4702.37,NEW,Bob
10,Customer 10,USA,2020-02-15,Monitor,11,2362.9,25991.9,DELIVERED,Eve
11,Customer 11,Australia,2020-12-25,Phone,14,2154.15,30158.1,DELIVERED,Diana
12,Customer 12,Germany,2020-10-16,Mouse,8,255.23,2041.84,DELIVERED,Bob
13,Customer 13,USA,2022-06-27,Keyboard,10,2195.65,21956.5,CANCELLED,Carlos
14,Customer 14,Australia,2024-11-12,Tablet,17,347.35,5904.95,SHIPPED,Diana
15,Customer 15,Australia,2024-09-20,Tablet,19,1675.78,31839.82,DELIVERED,Carlos
16,Customer 16,Australia,2023-09-12,Laptop,15,1528.54,22928.1,NEW,Bob
17,Customer 17,Australia,2023-04-08,Laptop,2,1759.45,3518.9,NEW,Carlos
18,Customer 18,Italy,2022-10-05,Phone,6,1022.25,6133.5,NEW,Eve
19,Customer 19,Australia,2024-11-20,Monitor,3,1868.42,5605.26,SHIPPED,Bob
20,Customer 20,UK,2022-04-10,Keyboard,20,2346.22,46924.4,CANCELLED,Diana
21,Customer 21,France,2021-08-15,Keyboard,3,1914.91,5744.73,NEW,Alice
22,Customer 22,Germany,2020-02-22,Tablet,13,1932.1,25117.3,DELIVERED,Diana
23,Customer 23,UK,2021-12-30,Mouse,5,262.78,1313.9,DELIVERED,Bob
24,Customer 24,Japan,2024-11-07,Tablet,20,1827.45,36549.0,CANCELLED,Carlos
25,Customer 25,Japan,2023-11-09,Laptop,10,667.44,6674.4,DELIVERED,Bob
26,Customer 26,Australia,2023-01-18,Mouse,15,2243.04,33645.6,NEW,Alice
27,Customer 27,Australia,2021-02-17,Monitor,18,2036.39,36655.02,SHIPPED,Alice
28,Customer 28,Italy,2022-04-30,Mouse,14,840.21,11762.94,CANCELLED,Carlos
29,Customer 29,Italy,2021-12-14,Tablet,4,1142.16,4568.64,DELIVERED,Bob
30,Customer 30,Japan,2022-10-12,Keyboard,11,2343.81,25781.91,CANCELLED,Alice
31,Customer 31,Italy,2022-04-16,Keyboard,17,1556.38,26458.46,CANCELLED,Bob
32,Customer 32,Australia,2024-03-29,Mouse,6,1592.31,9553.86,DELIVERED,Alice
33,Customer 33,UK,2024-04-21,Mouse,16,527.13,8434.08,DELIVERED,Diana
34,Customer 34,USA,2022-08-27,Laptop,14,1801.64,25222.96,DELIVERED,Eve
