date,symbol,open,high,low,close
2021-01-04,ORCL,61.2,62.08,61.04,61.9
2021-01-05,ORCL,62.04,62.86,61.56,62.41
2021-01-06,ORCL,62.76,63.17,61.8,62.3
2021-01-07,ORCL,62.53,63.27,62.17,62.96
2021-01-08,ORCL,62.98,65.04,62.44,64.52
2021-01-11,ORCL,64.35,64.58,64.11,64.3
2021-01-12,ORCL,64.48,65.18,63.5,64.08
2021-01-13,ORCL,64.18,66.49,63.34,65.73
2021-01-14,ORCL,65.96,66.77,65.67,66.56
2021-01-15,ORCL,66.72,67.54,65.29,66.08
2021-01-18,ORCL,66.36,67.16,65.77,66.68
2021-01-19,ORCL,66.53,66.96,65.73,66.2
2021-01-20,ORCL,66.55,66.75,65.32,65.73
2021-01-21,ORCL,65.79,66.53,65.13,66.01
2021-01-22,ORCL,66.56,67.2,63.3,64.01
2021-01-25,ORCL,63.84,64.54,61.72,62.27
2021-01-26,ORCL,62.7,62.87,61.37,61.73
2021-01-27,ORCL,61.78,62.04,60.58,60.75
2021-01-28,ORCL,60.59,61.51,60.22,61.08
2021-01-29,ORCL,60.96,61.4,59.74,60.21
2021-02-01,ORCL,60.14,60.51,58.59,58.87
2021-02-02,ORCL,58.97,60.69,58.67,60.27
2021-02-03,ORCL,60.4,61.1,59.54,60.08
2021-02-04,ORCL,59.94,60.94,59.17,60.16
2021-02-05,ORCL,60.16,60.55,58.39,58.81
2021-02-08,ORCL,59.32,60.0,57.63,58.32
2021-02-09,ORCL,58.73,59.19,58.12,58.45
2021-02-10,ORCL,58.55,59.12,56.88,57.39
2021-02-11,ORCL,57.4,58.18,57.01,57.76
2021-02-12,ORCL,57.78,58.28,56.74,57.22
2021-02-15,ORCL,57.36,57.97,56.32,56.97
2021-02-16,ORCL,56.74,57.24,56.01,56.44
2021-02-17,ORCL,56.39,58.59,55.89,58.14
2021-02-18,ORCL,57.75,58.68,57.19,58.15
2021-02-19,ORCL,58.24,58.52,56.8,57.18
2021-02-22,ORCL,57.33,58.68,56.74,57.95
2021-02-23,ORCL,57.84,58.27,56.32,56.84
2021-02-24,ORCL,57.2,57.72,56.56,57.05
2021-02-25,ORCL,56.77,57.25,54.76,55.28
2021-02-26,ORCL,54.96,55.42,53.54,54.13
2021-03-01,ORCL,54.18,54.56,53.95,54.32
2021-03-02,ORCL,54.54,55.56,54.11,54.98
2021-03-03,ORCL,55.35,55.59,54.78,55.15
2021-03-04,ORCL,55.05,55.53,54.46,55.07
2021-03-05,ORCL,55.3,55.99,54.22,54.82
2021-03-08,ORCL,54.81,55.31,53.05,53.54
2021-03-09,ORCL,53.5,53.97,52.5,52.94
2021-03-10,ORCL,53.13,53.58,52.18,52.57
2021-03-11,ORCL,52.71,53.75,52.45,53.48
2021-03-12,ORCL,53.14,54.37,52.57,53.79
2021-03-15,ORCL,54.11,54.39,51.92,52.29
2021-03-16,ORCL,52.58,53.01,52.22,52.58
2021-03-17,ORCL,52.45,52.75,51.97,52.28
2021-03-18,ORCL,52.36,52.66,51.52,51.73
2021-03-19,ORCL,51.83,52.65,51.43,52.25
2021-03-22,ORCL,52.31,53.39,52.02,53.13
2021-03-23,ORCL,53.02,54.42,52.4,53.94
2021-03-24,ORCL,53.8,54.1,52.92,53.24
2021-03-25,ORCL,53.23,53.39,52.73,52.99
2021-03-26,ORCL,53.24,53.66,52.73,53.29
2021-03-29,ORCL,53.41,54.45,53.1,54.14
2021-03-30,ORCL,54.06,54.35,53.48,53.75
2021-03-31,ORCL,53.91,54.53,52.99,53.61
2021-04-01,ORCL,53.0,53.34,52.47,52.68
2021-04-02,ORCL,52.92,53.5,51.17,51.69
2021-04-05,ORCL,51.33,52.51,51.21,52.38
2021-04-06,ORCL,52.3,53.83,51.99,53.53
2021-04-07,ORCL,53.29,54.09,52.85,53.49
2021-04-08,ORCL,53.21,54.69,52.92,54.37
2021-04-09,ORCL,54.62,54.87,54.4,54.7
2021-04-12,ORCL,54.6,54.99,53.72,54.16
2021-04-13,ORCL,54.23,54.9,53.82,54.49
2021-04-14,ORCL,54.48,56.51,53.94,55.85
2021-04-15,ORCL,55.95,56.25,55.39,55.83
2021-04-16,ORCL,55.85,57.88,55.2,57.25
2021-04-19,ORCL,56.96,57.53,54.2,54.87
2021-04-20,ORCL,55.09,55.97,54.76,55.61
2021-04-21,ORCL,55.5,56.42,54.84,55.71
2021-04-22,ORCL,55.36,55.8,54.88,55.46
2021-04-23,ORCL,55.37,56.16,54.68,55.56
2021-04-26,ORCL,55.9,56.05,53.6,53.82
2021-04-27,ORCL,54.0,54.59,53.14,53.65
2021-04-28,ORCL,53.57,54.46,53.11,53.97
2021-04-29,ORCL,53.9,55.69,53.51,55.27
